label,n,karger_tries,stein_tries
er-10-0.7,10,1,1
er-10-0.8,10,4,1
er-10-0.65,10,1,1
er-10-0.7,10,11,1
er-10-0.8,10,1,1
er-10-0.35,10,4,1
er-10-0.8,10,3,3
er-10-0.95,10,1,1
er-10-0.9,10,7,1
er-10-0.8,10,2,1
er-10-0.7,10,6,1
er-10-0.75,10,1,1
er-10-0.65,10,1,1
er-10-0.95,10,1,1
er-10-0.7,10,3,1
er-10-0.45,10,2,1
er-10-0.6,10,4,1
er-10-0.8,10,2,1
er-10-0.65,10,4,1
er-10-0.65,10,2,1
er-10-0.95,10,10,1
er-10-0.4,10,1,1
er-10-0.25,10,1,1
er-10-0.6,10,1,1
er-10-0.8,10,5,1
er-10-0.35,10,1,1
er-10-0.9,10,4,7
er-10-0.65,10,3,1
er-10-0.55,10,5,1
er-10-0.25,10,1,1
er-10-0.8,10,2,1
er-10-0.55,10,3,1
er-10-0.8,10,2,1
er-10-0.75,10,17,1
er-10-0.7,10,7,1
er-10-0.5,10,2,1
